height,cubit
65.23354479,18.26870479
64.99745406,18.14800103
64.7833307,17.67669637
65.12065652,18.7622009
64.67111582,17.63363368
63.67868731,17.47682624
64.3092114,16.53718541
63.87602243,17.35065762
64.05833545,17.03029633
63.97868173,15.83452731
64.48132943,17.61269133
64.16543411,17.18731078
64.46556521,17.62841782
64.01744761,17.34996075
64.17776776,16.75978204
64.69217203,17.25065912
63.92292287,16.80814556
64.39075283,17.41937618
64.51145078,16.69212932
63.88120836,17.44775182
64.0289834,16.89207073
63.77672418,17.27452884
63.84362276,17.93500358
64.08670272,17.80274246
63.71849726,17.49713203
64.22673704,18.80057454
62.54838827,16.3285169
63.14867324,16.17357424
63.22405664,15.75462666
62.98473895,15.94781653
63.37343377,16.93115213
62.79328386,16.0067144
63.41856524,15.73948631
63.13659805,17.20588559
63.05753702,17.0372871
63.33529778,16.98311486
63.05665135,16.85254501
62.84819974,16.74994553
63.03626671,16.9586957
62.69595834,17.04977466
63.06277691,16.37145856
63.18757596,15.67402916
63.1156996,16.73563635
63.11840218,17.09420234
63.34067075,17.50010754
62.69661256,15.92022642
63.07889079,16.07614668
63.00366437,17.01151945
63.24946668,17.02989471
63.21881123,16.74354629
62.4689415,17.53547221
63.15007453,16.88766982
62.7807754,17.23869225
63.46169214,17.29476233
63.17458042,16.82170418
62.7428509,17.60789495
63.17010109,17.53443067
62.87951327,17.59513382
63.00650108,18.61481414
62.79431591,16.20445175
63.03592116,19.37566839
