"Locus","Self","Motiv","Read","Write","Science"
-1.166298,-0.9362376,-0.3600361,51.30826,49.26322,52.51149
0.1329617,0.4246472,2.583752,46.7845,54.41465,51.86422
0.7953544,0.4471314,0.3518112,60.88758,54.21672,49.18882
0.3834413,1.192285,2.245764,66.01234,59.65676,62.36093
-0.7683587,-0.0924218,-1.031402,48.57304,51.39074,50.99364
0.724489,0.8979405,1.647238,55.48837,56.71136,54.36557
1.497404,0.181225,0.5958759,50.98052,51.42356,48.30547
-1.360565,0.5089478,-0.6088603,29.96609,35.75074,26.68797
-0.2406297,-1.203256,0.3623241,59.27381,55.16507,53.57502
-0.6081654,-0.5367325,-0.1010398,50.23073,60.57224,58.02094
-0.2999686,-0.6024893,-0.2644099,51.29839,58.14236,58.00489
-0.4376762,-0.6941484,-0.8960973,45.11786,53.53257,56.07027
0.7947782,0.1103248,-0.4053522,51.0008,48.90144,50.52002
-0.214337,-0.0700693,-0.1086414,46.94978,36.80111,51.8686
0.1659663,0.4420699,1.054667,58.218,65.48297,68.98386
0.9612118,-0.0741183,0.9063727,80.58649,64.30092,63.21811
-0.1637194,1.147037,1.334233,54.63129,66.37362,51.56736
-0.5877981,0.8604719,1.055215,50.16598,55.2613,52.81757
0.2661861,-0.7797418,0.8045229,55.24778,48.90519,56.30251
0.2582913,-0.3700033,0.828195,52.65374,71.24374,54.54201
-0.041986,-0.1889234,0.0126136,62.56931,50.21443,50.37229
-0.4437321,-0.5583022,1.178094,65.49203,48.55824,39.49697
-0.1172935,-0.3678073,0.7334106,58.02068,51.65807,57.2546
-0.4465927,0.1708227,-0.0201035,39.10497,38.64357,41.09749
-0.1436104,0.4705258,0.7900184,41.16279,52.69244,43.60854
0.6717143,1.068289,-0.4972029,56.20453,59.66831,57.53328
0.2316998,0.3813992,-0.1571104,56.12695,71.55061,59.05902
0.1453938,-1.783566,0.3498958,42.14303,64.92451,45.32994
0.4243081,-0.2915925,0.368893,52.40067,41.08681,46.62981
0.5685636,-0.1164898,-0.8436287,39.59375,40.36091,32.27536
0.2363892,0.1753049,0.0203844,68.44808,61.17925,60.48581
0.014364,-1.046151,-0.7276057,68.39484,50.02915,66.27619
0.0076517,0.1276109,0.4437381,40.46492,57.21139,48.56649
-1.058842,0.7084016,1.275958,44.88028,36.38717,46.78586
-0.5350873,-0.4954627,-0.4838135,39.72782,52.48561,41.31367
-0.1501225,0.6260527,-0.6275887,45.0379,46.5812,51.01931
-0.5295722,-0.0923756,-0.3898393,61.795,65.28856,64.08527
0.9389015,0.0465695,0.4192446,54.38089,59.27956,56.68192
1.263952,0.1484381,1.028141,59.90108,57.08761,46.23846
-0.9978936,-0.9969242,-0.7912673,38.83014,44.29625,50.5914
0.3005011,-0.1684038,0.8296967,42.73186,54.05878,37.98738
-0.0526892,-0.4621364,-0.0250326,50.41231,64.00059,37.33572
0.2606573,-0.0816075,1.097651,49.25457,54.35027,54.06881
-0.004369,-0.0629836,-0.1648853,56.5644,55.73466,64.37947
-0.2297661,-0.1645961,-1.080712,41.94647,62.46951,40.01705
-0.5964771,-0.406534,-0.9880495,46.32286,54.70297,54.72563
0.4316096,1.131135,1.077327,56.32465,61.98588,40.91346
0.7212559,0.7700531,-0.7779109,69.18084,70.12659,62.97038
0.0967777,1.503521,0.1813203,62.60919,59.0938,55.63397
0.3599525,-0.2767653,-0.8455141,47.68391,49.74588,51.32692
0.6102501,0.2185624,0.3471689,59.9767,66.14206,51.91187
-0.3992567,0.1421645,-1.105917,37.25533,42.95646,41.04711
0.0655639,0.552061,0.8335558,67.37997,67.76691,61.48203
0.7212119,0.4854129,0.4838459,48.47278,52.37146,47.17216
-0.8870327,0.8398796,-1.290153,33.22127,20.06888,29.70866
0.7574686,-0.5565232,-0.2971779,60.46725,64.33598,62.8636
-0.411586,0.415638,-0.7928162,56.56223,34.39798,51.08206
0.1980404,-0.0866869,0.5253993,51.45269,59.29292,56.6848
-1.007073,-0.1041717,-0.7736207,39.4,41.22859,33.53652
-0.2010044,-0.3146678,-1.392409,72.50235,71.44433,69.75225
0.6377103,0.101083,-0.3008418,43.79238,45.77798,61.88619
1.207664,0.9659721,1.089123,62.71893,48.06617,56.21918
-0.4126551,0.3681091,-0.4123778,59.17667,60.67505,50.87517
0.2194404,-0.6204879,9.78e-05,54.96165,57.62163,43.84686
-0.4171216,-0.080464,-0.0353717,45.93626,60.90821,44.8129
0.2392289,0.3491698,-1.514044,61.33046,45.07069,59.98201
0.2509272,-0.0256558,0.4427628,60.57423,68.30602,63.68282
-1.46831,-1.556283,-0.1736986,50.89515,43.78155,52.0816
0.262117,-1.134583,0.4988754,58.35007,47.98434,51.88108
-0.4430194,-0.2864236,-0.2003991,42.5676,23.95864,33.11089
0.6904095,-0.3371699,0.0397924,55.7123,56.85878,55.58628
-0.2075143,1.254455,-0.9314551,52.11434,53.92839,55.36386
-0.4912922,-0.3342026,-0.5719164,54.62315,46.43597,47.7496
1.195799,0.4265127,-0.5140017,63.41373,50.78142,54.70316
-0.0441169,-0.5032791,-0.1733647,64.99768,66.7404,60.19556
-0.0326886,-2.53275,-1.926825,47.21073,60.0799,60.81785
-0.0747349,-0.7784188,1.387069,67.24499,47.96199,61.42267
-0.5065191,-0.4073724,-1.943924,49.46148,48.12222,56.58215
0.3411854,-0.9832935,-1.459538,56.73706,58.09759,74.85433
1.351858,-0.7711008,0.471316,62.49687,55.25996,51.06149
0.3235493,0.0268961,0.0036711,48.05586,62.6142,49.1114
-1.044593,0.6765249,-0.5187985,51.36275,47.66127,57.06092
0.1687242,1.618685,-0.1454264,37.40351,42.1589,55.53304
-0.0741742,-0.49997,0.8638334,52.8196,52.80625,53.93317
0.4019718,0.2667237,0.8943789,44.15757,54.70015,48.57697
-0.9594156,-0.7883725,-1.045926,48.05278,41.36731,48.73326
0.1542737,-0.0341567,1.355647,35.45897,48.87096,43.48996
0.0312611,-0.1818774,0.2211449,54.74828,51.47149,43.91602
1.841211,1.426503,1.942101,71.00642,67.19997,58.49194
0.0853148,-0.0715227,0.463505,59.66078,59.28524,63.25477
0.7386729,1.116028,-0.5383909,58.88639,41.6901,51.1242
-0.8600462,-0.461777,-0.4546051,24.62001,41.2799,29.83796
0.1650232,-0.6825548,0.2002186,47.28575,54.87502,56.84805
1.154581,-0.9009919,0.0716138,55.75006,47.28302,48.02544
0.8377847,-0.6418478,-0.8311149,64.298,55.74464,48.30931
0.3269079,0.1986138,-1.141919,50.97471,54.21991,56.56749
-0.2424466,0.1384533,-0.0069531,47.60891,45.00227,56.4829
0.1046001,0.5197231,-0.2982216,68.79505,59.29443,67.59826
0.9214903,0.8202311,-0.0249132,62.78622,53.85336,62.75525
0.0161508,0.0752067,1.241236,48.71109,55.79676,43.78178
-0.6468335,1.30589,0.8397766,46.8667,32.86037,44.9649
0.2698931,-0.7392296,-0.6453908,55.28255,56.52697,48.96835
0.13415,0.6569927,0.3610207,42.46666,55.19209,49.74116
0.4192814,0.6618336,0.0206522,65.3301,52.34556,46.91906
-1.365231,0.3898459,0.4523595,28.60894,42.99967,37.62325
-0.6046758,-1.028207,-0.7317621,40.23578,40.63987,47.35149
-0.7416378,0.0973724,-0.0247568,37.57112,48.61117,43.44345
-0.0550531,0.8142325,0.0488228,56.83751,50.09134,53.5751
-0.2778073,-0.4400683,0.2760064,58.79873,62.47837,46.50481
0.5820209,0.0899685,-1.221169,68.63412,69.71747,65.77852
-0.5897613,-1.030086,-0.6156914,37.98714,42.26459,44.55828
1.423993,-0.0343403,0.4407603,59.35412,51.27832,53.52345
1.207581,0.0843943,0.892826,45.39482,63.88104,44.77641
0.7544171,0.2472011,0.2145039,51.32676,52.41462,53.052
0.1617837,0.0532031,-0.1838837,31.09857,44.31843,36.44873
-0.2065392,0.9076682,1.178834,43.92002,45.14142,37.04599
-0.5550765,-1.054766,-1.144968,42.88678,62.17973,54.59847
0.7974725,0.1411791,0.2109195,58.45975,54.37379,67.09044
-0.0387606,0.8081196,-0.0731508,33.37658,56.27945,47.67665
0.0720014,-0.3486914,-1.165752,39.86842,49.64258,34.73455
-1.115451,-0.3138906,0.365135,42.21072,44.96555,37.70659
-0.968622,0.8187277,-0.5302994,37.42429,32.75587,29.14595
1.645788,0.2246995,1.384916,64.49163,69.80851,64.76395
0.2199595,-0.3074559,0.9823067,42.01139,50.96722,43.27247
0.4612095,-0.1066932,-0.6285904,46.81802,52.65985,58.21429
-0.4208328,-0.7955677,-0.0991906,40.86633,38.56678,63.40816
-0.4023634,-0.2828746,0.1770175,50.93984,53.33208,52.56577
0.6425539,-1.154397,-1.341947,59.29011,63.35135,68.12763
-0.8691236,-1.710979,-0.7663062,35.34894,39.08966,44.08797
-0.3940759,-0.4362703,-2.746669,35.88363,27.70889,34.88696
0.4839953,-0.4723766,0.2540745,48.7641,49.28754,42.18227
0.2130998,0.0208972,0.4831955,40.78673,42.09538,41.5659
-0.2980641,-1.576359,-1.462322,46.74551,63.6965,53.8711
1.469159,0.5195971,0.419535,64.89456,70.8432,72.00652
0.5962015,0.3742079,0.4574375,66.41573,66.02127,68.16163
-0.8137569,-0.7071054,-0.2995766,52.70493,45.8205,42.16218
0.5832158,-1.243581,-0.6952999,58.98719,66.73692,54.48857
0.3372374,0.2955112,0.2869763,49.70213,50.17827,55.94344
0.4913479,0.7707238,2.198437,53.02557,50.93116,48.72535
0.2243978,0.026572,1.508905,51.12242,52.06009,45.73434
-0.228581,-0.4930862,1.066301,50.30648,48.28506,42.07728
-0.2226972,-0.2913306,-0.3338613,44.09874,51.23232,47.23714
0.9204184,0.1458061,0.0785719,48.97701,49.98566,49.09538
0.2994436,1.517112,0.7655493,44.07222,56.29729,51.56502
-0.3507289,-0.4368086,-0.1756945,41.01357,41.3394,38.36498
0.2176803,-0.4700466,-1.41194,55.23152,51.86934,46.77038
-0.325103,0.7976036,0.1541487,40.91096,48.23529,57.83603
0.3452893,-0.7221392,0.4772907,28.14032,34.75315,38.72513
0.6199986,-0.318913,-1.072852,59.57601,47.49988,70.30901
-0.8697206,-0.0874709,-2.095268,48.43517,42.26154,49.92352
-0.2640921,0.0318579,0.0884945,49.8613,44.57808,53.19789
0.2016245,0.9601992,-0.0029688,53.63645,61.12844,45.11735
-0.2585859,0.8154672,-0.2394183,53.51494,56.63043,48.49384
-1.098794,-0.0096965,0.1597679,44.13889,43.57824,49.39851
-0.1260601,0.074967,-0.4236571,66.50877,55.98204,55.82175
0.0962414,-0.1517631,-0.2227675,47.95231,51.85564,46.36129
0.5148677,0.6067371,0.5232039,46.8924,51.80055,50.03196
-0.4668736,0.049869,-1.039968,36.44422,35.02281,39.82775
0.2696725,1.127253,-0.3409024,47.24697,62.73633,42.66785
-0.1432095,-0.0595205,-0.8228979,45.91621,51.13242,64.15994
0.5455638,0.3005988,-1.381982,53.94487,41.58868,52.83806
0.4230095,0.9943649,0.4366017,51.5249,69.17671,55.63143
-0.2757586,-0.5032896,1.161671,58.95538,51.97546,54.61126
0.1354713,0.847411,0.1109441,52.81609,49.78152,63.82842
-0.7036024,-0.1743448,-0.615568,33.86205,50.18845,47.69855
-0.0111307,0.9175692,0.8409991,42.61356,40.87302,44.17463
0.5697337,-0.6331498,0.6088354,69.81473,61.30096,55.52958
0.5022819,1.049618,1.460037,41.22289,46.51691,56.92423
0.3903622,-1.095662,-0.2369703,42.26743,52.78955,39.60023
-1.224949,-0.6587822,-1.467734,55.29042,51.31999,59.03868
0.466144,-1.377681,-0.6893932,54.85295,59.41317,64.61405
-0.3593774,-0.4588251,-0.8484207,58.57146,63.34131,51.32314
-0.749099,0.8383404,0.5713165,41.5471,33.6355,51.01428
0.0840235,-0.7712765,-0.3865934,60.51966,71.15359,63.10826
1.211691,0.0769864,-0.5384271,41.1083,49.74765,43.07333
0.5404961,0.061932,1.203481,45.69321,53.31253,55.55858
1.321759,-0.3787993,0.4770366,53.44453,52.39892,53.34706
-0.8763319,2.093563,0.2048074,47.29049,47.42228,60.17966
0.2287867,0.5555398,0.037405,38.43514,42.02307,37.07193
1.320758,0.4079037,0.1585567,64.47952,45.8908,60.16038
0.6320142,0.5010442,-0.0786332,60.0691,56.43453,59.53072
1.559292,-0.4437099,0.4920911,61.24564,64.09667,65.29723
-0.5944072,-0.0848889,0.2601954,49.53648,47.70472,50.80518
-0.3421218,0.0908965,-0.4460239,43.32784,51.16369,52.1886
-0.1599779,0.1392756,-0.276919,49.84883,57.03571,49.46067
-0.6927514,0.4506788,-0.0600143,40.7603,43.7535,42.66908
-0.1752445,-1.243849,0.1866932,53.06658,37.62465,54.73463
0.8492579,0.2601795,-0.81739,79.35493,55.05845,66.73051
0.409744,0.0873647,0.0617701,59.81387,53.00069,72.09058
0.4360104,0.424032,0.1137501,48.95102,45.04644,49.74756
-0.9662134,0.0668308,-0.1584981,54.92743,45.33171,45.99454
0.6382457,1.381573,1.750785,60.18671,51.20716,52.5634
-1.995957,0.1335419,-0.9046404,49.67048,36.46763,46.71616
-0.0217968,-1.093051,-0.7492791,42.841,44.58365,33.3736
-0.2243756,-0.2726979,0.9892085,53.1304,55.96892,43.44701
-0.0533914,-0.7112949,-0.4002435,44.14107,51.51059,47.75896
-0.1400241,-0.6334924,-0.2803656,63.28251,55.34168,66.76536
-0.8057639,0.3589229,-0.9239145,51.60149,40.79198,49.02076
-0.1291724,-0.8149791,-1.672817,34.61417,39.83344,39.58413
0.469789,0.3081965,0.6831483,66.22778,57.24562,64.37022
0.4563621,0.0307053,0.7776245,50.30218,38.94042,52.18389
-0.3541687,-0.6073398,-0.2333151,55.49417,66.38635,53.00788
-0.1334413,0.6768024,0.4641099,47.53228,45.22913,50.92987
-1.557011,0.7153971,0.728314,62.15022,58.07598,48.69521
-1.27554,0.3383159,0.8830139,43.26474,43.62022,47.83288
1.168864,0.2435034,0.2583707,64.20261,66.33046,70.89968
-0.5238339,-0.0178271,-0.4835551,41.94237,50.23834,53.69261
-0.2570305,-0.1098185,0.1028864,46.72182,54.71413,29.8784
-0.6406733,0.8440751,0.2213195,49.66275,59.1907,55.55663
-0.6498806,-1.231826,-1.729802,57.09292,40.62509,54.3862
-0.5075859,-1.115543,0.0040448,53.10086,47.29963,29.40477
-0.8970866,-0.7655943,-0.1335873,53.50079,65.47592,44.86285
-0.3752022,0.1879315,-0.285928,55.47601,61.48452,60.58142
0.6188513,0.0828742,-0.3493556,66.56013,71.74632,56.95221
0.5797055,0.1151826,-0.0998939,56.66048,40.9725,60.789
-0.0009751,0.1569587,1.192956,70.6779,64.89155,73.58343
-0.0550661,0.032102,0.2956786,42.17301,51.76965,45.45059
-0.4340801,0.1211742,-0.7102463,48.58358,52.26542,53.86009
0.9074987,-0.1415506,-0.3708482,45.75663,53.21347,55.95861
0.3835194,-1.011403,-0.9325311,47.91046,48.42659,44.20988
-0.8590905,0.017973,0.5131102,42.11874,44.24748,54.91026
-0.1980146,-0.4727558,-1.33918,38.84619,40.48253,38.00476
-0.5935616,-0.9506047,-0.6813238,56.41437,60.8695,56.36943
0.3173985,0.2416573,-0.5874626,67.55715,51.67924,60.86487
-0.3774916,0.2447178,-0.866941,44.15666,49.16201,51.02795
0.1884838,0.8280476,-1.162281,56.06048,52.52102,56.13597
-0.2087493,-0.2467894,1.086921,49.11165,57.09312,50.86884
0.4824331,0.3912308,-0.2467506,57.68415,62.80744,67.75584
-0.4465476,0.5875459,-0.1506792,60.6442,56.44651,53.87774
-0.1857849,-0.0975368,0.0607406,46.04456,47.28428,43.98538
-0.2916964,0.9095658,0.6197555,55.46835,51.77639,68.17974
-0.0415806,-0.0778458,0.2957077,47.6974,52.60722,53.992
-0.4066094,0.003693,-0.9771372,39.32867,37.1082,36.7826
-0.4795711,0.5190693,-0.1250741,55.57373,61.3304,39.59037
0.1440526,0.2229109,0.8929043,39.63905,50.06894,51.91642
0.0261415,-1.192273,0.1702213,56.26393,60.33117,49.13924
-0.920312,-0.8355543,0.4401181,42.80464,36.71798,45.05635
0.1725491,-0.4475117,-1.411546,50.28743,46.28198,47.08294
1.163566,0.1002594,-0.0890857,49.77361,44.59875,48.91192
0.2119453,0.2726785,-0.7815643,53.46318,59.62528,47.92908
-0.0339993,0.8749889,0.0153737,58.8732,57.82308,43.52482
0.6818378,0.5274429,0.827822,59.27861,52.90825,63.50542
-0.1003739,0.1852035,0.4196674,52.62386,50.35408,62.68295
0.943571,-0.9152892,0.4099629,67.36844,59.28067,59.51468
0.5381433,-1.349855,-0.7124782,42.13923,55.85994,41.29082
0.6916566,0.9785225,-1.325287,56.8335,63.25785,51.95604
-0.104622,0.413347,0.7953317,41.64659,43.95742,47.97633
0.7532974,0.5532786,-0.0393379,48.65008,53.32571,50.061
-0.2107421,-0.7296644,-0.4113266,53.19835,45.93378,60.86639
-0.2143839,-0.0133894,-0.0051861,46.32175,47.4943,43.37838
0.506772,0.16445,-0.3832568,53.7984,61.18491,49.2016
-0.6388745,-1.447989,-1.792695,55.16462,45.00171,50.20201
-0.1085271,-0.0799737,-0.2808369,54.78366,42.47174,57.27122
-0.581827,1.008595,0.3262494,32.65043,51.55218,43.7632
-0.7368261,-0.0179549,0.4623667,44.62651,60.7721,40.46955
0.2611772,0.5093016,0.804718,59.20742,61.71769,51.10645
0.0421844,1.470979,1.731411,46.08082,52.86842,50.19696
1.715583,0.8847281,0.4599417,45.34341,60.92776,55.66708
-0.1857013,0.6674012,1.790395,59.32103,59.94944,52.64611
0.5965141,-0.8964105,0.0210391,58.99495,61.8968,47.92751
0.4589249,0.0684092,0.0381108,55.89943,51.72307,43.5321
0.2460041,-0.4775426,-0.7797516,60.73125,63.99852,62.84467
0.0211931,0.3936187,1.039913,72.46845,60.1455,68.95708
-0.1424917,-0.2413095,-0.4956504,53.81283,46.93945,51.46492
0.2000497,-1.222256,-1.403852,61.0607,52.68233,52.07374
1.720657,0.1432756,0.7916074,50.84242,62.30703,57.08749
0.2886027,-0.3551482,-0.6306288,50.60968,44.65742,46.0544
-0.2142126,-0.1296399,0.4470454,62.37121,50.8096,58.45864
0.7313514,0.7024403,0.7268776,53.79683,57.65935,53.82176
-0.2396472,1.099405,1.155161,57.07362,76.36128,47.27538
-0.1600575,0.8972051,-0.7217687,64.11376,59.45074,70.01446
0.5950584,0.7744494,1.092775,72.32815,64.38182,65.19336
-0.5576946,-0.9501187,0.813302,49.53568,55.94577,47.20311
-0.9158483,-0.0882027,-0.8525534,29.85858,40.45802,37.57263
0.8137775,0.7556405,-1.456674,44.06499,48.58321,45.33303
-0.0670684,-0.6912509,0.3473756,54.07698,52.49291,44.91904
0.339584,-0.6875844,0.403761,59.31803,57.8937,50.20666
0.3496067,0.079853,-1.316055,61.58785,55.15576,59.93374
1.486923,-0.6013045,1.321656,69.01192,59.39049,71.35122
0.3960531,-0.1390135,0.4627676,25.99187,35.65545,30.25932
0.1309143,0.3976933,0.3485464,56.75425,56.29633,61.58083
0.2580585,1.00873,-0.054511,63.13854,51.4964,45.10905
-0.694433,-0.068437,-1.453976,41.63494,47.0664,46.19053
0.2376088,1.176381,-0.2050314,39.95139,36.00748,46.25843
-0.0894093,-0.4837936,-0.0853336,52.43293,40.99504,50.80879
-0.7171367,0.2028189,0.1719599,47.97436,45.01107,34.82572
0.7286865,0.9804522,0.7005262,41.27097,43.26146,46.25364
0.1098728,0.7138143,0.6770769,51.93,42.83439,41.24005
-0.5014845,-1.314757,0.0805784,42.24111,47.22696,44.64849
1.406268,-0.2087725,-0.3077848,55.00526,76.12738,60.27935
1.545418,1.188551,1.075343,67.56965,69.55878,63.34765
-0.4361897,1.645487,-0.3429784,25.93129,29.08974,22.62587
-0.0248609,1.126188,0.7100542,43.72583,36.76324,50.16058
-0.1461722,0.2089059,-0.6231284,44.5513,42.83048,43.97535
0.314879,-0.1567828,-0.3989437,50.99471,55.77754,51.98547
-0.6566463,0.1029318,-0.118249,41.54446,36.32235,42.14721
-0.0809271,0.0327461,0.8446348,48.15891,64.2375,45.21485
0.6655431,0.3333122,-1.230474,40.41533,41.44228,40.57581
0.6421872,-0.1554359,1.125004,46.01433,59.22767,47.16294
0.0469383,-0.6381306,1.398429,64.97518,57.12415,62.77984
0.1308697,-0.6861258,1.136615,51.65555,46.7434,47.35526
-0.2775217,0.3269233,0.4250715,53.64093,47.04097,49.57414
